# 27deg (Up to date)
# 1847 data points written for 2 variables.
# Simulation warnings:
#   No recovery device defined in the simulation.
#   Body calculations may not be entirely accurate at supersonic speeds.
#
# Mach number (​),Drag coefficient (​)
# Event IGNITION occurred at t=0 seconds
# Event LAUNCH occurred at t=0 seconds
0.749,0.367
0.749,0.367
0.749,0.367
0.749,0.367
0.749,0.367
0.749,0.367
0.749,0.367
0.749,0.367
0.749,0.367
0.749,0.367
0.749,0.367
0.749,0.367
0.749,0.367
0.749,0.367
0.749,0.367
0.749,0.367
0.749,0.367
0.749,0.367
0.749,0.366
0.749,0.366
0.75,0.366
0.75,0.366
0.75,0.366
0.75,0.366
0.75,0.366
0.749,0.366
0.749,0.366
0.749,0.366
0.749,0.366
0.749,0.366
0.749,0.366
0.749,0.366
0.749,0.366
0.749,0.366
0.749,0.366
0.749,0.366
0.749,0.366
0.749,0.366
0.749,0.366
0.749,0.366
0.749,0.366
0.749,0.365
0.749,0.365
0.749,0.365
0.749,0.365
0.749,0.365
0.749,0.365
0.749,0.365
0.749,0.365
0.749,0.365
0.748,0.365
0.748,0.365
0.748,0.365
0.748,0.365
0.748,0.365
0.748,0.365
0.748,0.365
0.748,0.365
0.748,0.365
0.748,0.365
0.748,0.365
0.748,0.365
0.748,0.365
0.748,0.364
0.748,0.364
0.747,0.364
0.747,0.364
0.747,0.364
0.747,0.364
0.747,0.364
0.747,0.364
0.747,0.364
0.747,0.364
0.747,0.364
0.747,0.364
0.747,0.364
0.746,0.364
0.746,0.364
0.746,0.364
0.746,0.364
0.746,0.364
0.746,0.364
0.746,0.364
0.746,0.364
0.746,0.363
0.746,0.363
0.745,0.363
0.745,0.363
0.745,0.363
0.745,0.363
0.745,0.363
0.745,0.363
0.745,0.363
0.745,0.363
0.745,0.363
0.744,0.363
0.744,0.363
0.744,0.363
0.744,0.363
0.744,0.363
0.744,0.363
0.744,0.363
0.743,0.363
0.743,0.363
0.743,0.362
0.743,0.362
0.743,0.362
0.743,0.362
0.743,0.362
0.742,0.362
0.742,0.362
0.742,0.362
0.742,0.362
0.742,0.362
0.742,0.362
0.741,0.362
0.741,0.362
0.741,0.362
0.741,0.362
0.741,0.362
0.741,0.362
0.74,0.362
0.74,0.362
0.74,0.362
0.74,0.361
0.74,0.361
0.74,0.361
0.739,0.361
0.739,0.361
0.739,0.361
0.739,0.361
0.739,0.361
0.739,0.361
0.738,0.361
0.738,0.361
0.738,0.361
0.738,0.361
0.738,0.361
0.737,0.361
0.737,0.361
0.737,0.361
0.737,0.361
0.737,0.361
0.737,0.36
0.736,0.36
0.736,0.36
0.736,0.36
0.736,0.36
0.736,0.36
0.735,0.36
0.735,0.36
0.735,0.36
0.735,0.36
0.735,0.36
0.734,0.36
0.734,0.36
0.734,0.36
0.734,0.36
0.733,0.36
0.733,0.36
0.733,0.36
0.733,0.36
0.733,0.359
0.732,0.359
0.732,0.359
0.732,0.359
0.732,0.359
0.731,0.359
0.731,0.359
0.731,0.359
0.731,0.359
0.731,0.359
0.73,0.359
0.73,0.359
0.73,0.359
0.73,0.359
0.73,0.359
0.729,0.359
0.729,0.359
0.729,0.359
0.729,0.359
0.728,0.358
0.728,0.358
0.728,0.358
0.728,0.358
0.727,0.358
0.727,0.358
0.727,0.358
0.727,0.358
0.726,0.358
0.726,0.358
0.726,0.358
0.726,0.358
0.725,0.358
0.725,0.358
0.725,0.358
0.725,0.358
0.724,0.358
0.724,0.358
0.724,0.357
0.724,0.357
0.723,0.357
0.723,0.357
0.723,0.357
0.723,0.357
0.722,0.357
0.722,0.357
0.722,0.357
0.722,0.357
0.721,0.357
0.721,0.357
0.721,0.357
0.721,0.357
0.72,0.357
0.72,0.357
0.72,0.357
0.72,0.357
0.719,0.357
0.719,0.356
0.719,0.356
0.718,0.356
0.718,0.356
0.718,0.356
0.718,0.356
0.717,0.356
0.717,0.356
0.717,0.356
0.717,0.356
0.716,0.356
0.716,0.356
0.716,0.356
0.716,0.356
0.715,0.356
0.715,0.356
0.715,0.356
0.714,0.356
# Event GROUND_HIT occurred at t=89.927 seconds
# Event SIMULATION_END occurred at t=89.927 seconds
0.714,0.356
