Scalar,Scalar
0.000000,39.123680
0.005003,39.123680
0.010005,39.123680
0.020010,39.123680
0.030015,39.123680
0.040021,39.123680
0.140072,39.123680
0.240124,39.123679
0.340176,39.123678
0.440227,39.123676
0.582487,39.123673
0.584652,39.123673
0.586818,39.123673
0.591149,39.123673
0.595480,39.123673
0.599811,39.123672
0.629685,39.123672
0.659559,39.123671
0.689433,39.123670
0.719307,39.123669
0.764984,39.123668
0.810662,39.123666
0.856339,39.123664
0.902017,39.123663
0.957659,39.123660
1.013301,39.123658
1.068944,39.123655
1.124586,39.123652
1.180228,39.123648
1.201614,39.123647
1.222999,39.123645
1.244385,39.123643
1.288756,39.123640
1.319873,39.123637
1.350989,39.123635
1.374821,39.123632
1.398652,39.123630
1.422483,39.123628
1.446315,39.123625
1.471091,39.123623
1.495867,39.123620
1.520643,39.123617
1.545419,39.123614
1.570195,39.123611
1.619747,39.123604
1.669299,39.123597
1.706679,39.123592
1.744059,39.123586
1.772520,39.123582
1.800982,39.123577
1.829443,39.123573
1.857905,39.123568
1.886366,39.123563
1.917770,39.123558
1.949173,39.123552
1.980576,39.123546
2.011979,39.123540
2.043382,39.123534
2.074785,39.123528
2.103862,39.123523
2.132939,39.123517
2.162016,39.123511
2.191094,39.123505
2.220171,39.123498
2.249248,39.123492
2.254656,39.123491
2.260064,39.123490
2.265472,39.123488
2.270881,39.123487
2.281697,39.123485
2.292514,39.123482
2.303330,39.123480
2.314147,39.123477
2.334535,39.123473
2.354923,39.123468
2.375310,39.123463
2.395698,39.123458
2.416086,39.123453
2.452340,39.123444
2.488593,39.123435
2.515650,39.123428
2.542707,39.123420
2.569763,39.123413
2.592286,39.123407
2.614808,39.123401
2.637331,39.123394
2.659853,39.123388
2.682376,39.123381
2.717487,39.123371
2.752598,39.123361
2.779564,39.123353
2.806530,39.123345
2.833496,39.123336
2.860462,39.123328
2.887428,39.123319
2.914395,39.123311
2.945412,39.123301
2.976430,39.123290
3.007448,39.123280
3.038466,39.123269
3.069483,39.123259
3.100501,39.123248
3.131519,39.123237
3.162537,39.123226
3.193554,39.123214
3.224572,39.123203
3.255590,39.123191
3.286608,39.123179
3.317625,39.123167
3.348643,39.123155
3.379661,39.123143
3.410679,39.123131
3.441696,39.123118
3.472714,39.123106
3.516974,39.123087
3.547794,39.123074
3.578615,39.123061
3.609435,39.123048
3.640255,39.123034
3.671076,39.123021
3.701896,39.123007
3.738615,39.122990
3.767593,39.122977
3.796570,39.122964
3.825548,39.122950
3.854526,39.122937
3.883503,39.122923
3.912481,39.122909
3.953766,39.122889
3.984558,39.122874
4.015349,39.122859
4.020933,39.122856
4.026517,39.122853
4.032101,39.122850
4.037684,39.122848
4.043268,39.122845
4.054435,39.122839
4.065603,39.122834
4.076770,39.122828
4.087938,39.122822
4.119901,39.122806
4.151863,39.122789
4.177927,39.122776
4.203990,39.122762
4.230053,39.122748
4.256116,39.122734
4.282180,39.122720
4.308243,39.122706
4.334306,39.122692
4.360369,39.122677
4.386433,39.122663
4.412496,39.122648
4.438559,39.122634
4.464622,39.122619
4.490686,39.122604
4.516749,39.122589
4.546187,39.122572
4.575624,39.122555
4.605062,39.122537
4.634500,39.122520
4.663937,39.122502
4.693375,39.122485
4.722813,39.122467
4.752250,39.122449
4.781688,39.122430
4.815773,39.122409
4.842622,39.122392
4.869471,39.122375
4.896320,39.122358
4.923169,39.122341
4.950017,39.122324
4.976866,39.122307
5.003715,39.122289
5.030564,39.122271
5.057413,39.122254
5.084262,39.122236
5.111111,39.122218
5.137960,39.122200
5.164809,39.122182
5.191658,39.122163
5.218507,39.122145
5.245356,39.122126
5.272205,39.122108
5.303626,39.122086
5.335048,39.122064
5.366469,39.122042
5.397891,39.122019
5.429312,39.121997
5.460734,39.121974
5.492155,39.121951
5.523577,39.121928
5.554998,39.121905
5.586420,39.121882
5.617841,39.121858
5.649263,39.121834
5.680684,39.121811
5.712106,39.121787
5.743527,39.121763
5.774949,39.121738
5.806370,39.121714
5.837792,39.121690
5.869214,39.121665
5.900635,39.121640
5.935984,39.121612
5.971332,39.121584
6.006680,39.121555
6.042029,39.121527
6.077377,39.121498
6.112726,39.121469
6.148074,39.121439
6.183423,39.121410
6.222726,39.121377
6.262030,39.121344
6.301333,39.121310
6.307175,39.121305
6.313018,39.121300
6.318860,39.121295
6.324702,39.121290
6.336387,39.121280
6.348071,39.121270
6.359756,39.121260
6.386198,39.121237
6.412640,39.121214
6.439083,39.121191
6.465525,39.121168
6.496514,39.121141
6.527504,39.121113
6.558493,39.121086
6.589482,39.121058
6.620471,39.121030
6.651461,39.121002
6.682450,39.120974
6.713439,39.120946
6.744428,39.120917
6.775417,39.120889
6.806407,39.120860
6.840660,39.120828
6.874914,39.120796
6.909168,39.120764
6.938071,39.120736
6.938118,39.120736
6.938165,39.120736
6.938212,39.120736
6.938259,39.120736
6.938306,39.120736
6.938314,39.120736
6.938323,39.120736
6.938336,39.120736
6.938349,39.120736
6.938480,39.120736
6.938611,39.120736
6.939919,39.120735
6.941228,39.120733
6.954314,39.120721
6.967399,39.120709
6.980485,39.120696
6.996806,39.120681
7.013126,39.120666
7.029447,39.120650
7.037587,39.120642
7.045727,39.120635
7.053867,39.120627
7.082739,39.120600
7.111611,39.120573
7.140483,39.120546
7.160870,39.120527
7.181256,39.120508
7.201642,39.120489
7.228823,39.120464
7.256004,39.120439
7.283185,39.120414
7.312442,39.120387
7.359718,39.120344
7.394374,39.120312
7.429030,39.120281
7.463686,39.120250
7.498341,39.120218
7.532997,39.120187
7.567653,39.120156
7.602309,39.120125
7.636964,39.120094
7.671620,39.120063
7.718735,39.120021
7.751599,39.119992
7.784462,39.119963
7.817326,39.119935
7.856139,39.119901
7.894953,39.119867
7.933766,39.119833
7.972579,39.119799
8.011393,39.119766
8.050206,39.119732
8.102818,39.119687
8.155430,39.119642
8.208042,39.119597
8.267643,39.119547
8.327244,39.119497
8.386845,39.119447
8.462969,39.119383
8.539093,39.119320
8.615217,39.119257
8.691184,39.119195
8.729746,39.119163
8.761173,39.119138
8.792601,39.119112
8.824028,39.119087
8.860963,39.119057
8.890517,39.119033
8.920071,39.119010
8.949624,39.118986
8.986538,39.118956
9.023452,39.118927
9.060366,39.118898
9.097280,39.118868
9.134193,39.118839
9.171107,39.118810
9.208021,39.118781
9.241429,39.118755
9.274838,39.118729
9.308246,39.118702
9.341654,39.118676
9.375063,39.118650
9.408471,39.118625
9.441880,39.118599
9.475288,39.118573
9.508696,39.118547
9.552245,39.118514
9.595793,39.118481
9.639341,39.118447
9.682889,39.118414
9.726437,39.118381
9.769985,39.118348
9.820782,39.118310
9.871579,39.118272
9.922376,39.118234
9.981211,39.118190
10.040045,39.118146
10.098880,39.118103
10.157715,39.118060
10.216550,39.118016
10.275384,39.117973
10.314581,39.117945
10.345416,39.117922
10.376252,39.117900
10.407088,39.117878
10.444924,39.117850
10.482761,39.117823
10.520598,39.117796
10.558435,39.117769
10.601368,39.117738
10.637048,39.117713
10.672727,39.117687
10.708407,39.117662
10.744086,39.117636
10.786858,39.117606
10.829630,39.117576
10.865062,39.117551
10.900494,39.117526
10.935925,39.117501
10.971357,39.117477
11.016885,39.117445
11.053778,39.117419
11.090672,39.117393
11.127565,39.117368
11.164458,39.117342
11.215220,39.117307
11.256394,39.117279
11.297567,39.117251
11.338740,39.117223
11.379914,39.117194
11.431343,39.117159
11.482773,39.117124
11.493059,39.117117
11.503345,39.117110
11.513631,39.117103
11.534203,39.117090
11.554774,39.117076
11.575346,39.117062
11.611918,39.117037
11.648491,39.117013
11.685063,39.116988
11.730219,39.116958
11.775375,39.116928
11.820531,39.116897
11.884498,39.116855
11.935763,39.116821
11.987029,39.116787
12.038294,39.116753
12.089559,39.116720
12.150373,39.116680
12.199753,39.116648
12.249133,39.116615
12.256964,39.116610
12.264795,39.116605
12.272626,39.116600
12.288288,39.116590
12.303951,39.116580
12.319613,39.116570
12.350631,39.116550
12.381650,39.116530
12.412668,39.116509
12.443687,39.116489
12.479070,39.116467
12.514454,39.116444
12.549837,39.116421
12.585221,39.116399
12.620604,39.116376
12.655988,39.116353
12.691371,39.116331
12.726755,39.116308
12.762138,39.116286
12.797522,39.116264
12.832905,39.116241
12.874789,39.116215
12.916672,39.116188
12.958555,39.116162
13.000439,39.116136
13.042322,39.116109
13.084205,39.116083
